

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jun 09 17:26:21 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.40
  3844  0C7E                     l1801:
  3845                           
  3846                           ;./lcd4bit.h: 30:     PORTB = data;
  3847  0C7E  0872               	movf	LCD_Char@data,w
  3848  0C7F  0086               	movwf	6	;volatile
  3849  0C80                     l1803:
  3850                           
  3851                           ;./lcd4bit.h: 31:     RC1 = 1;
  3852  0C80  1487               	bsf	7,1	;volatile
  3853                           
  3854                           ;./lcd4bit.h: 32:     _delay((unsigned long)((10)*(20000000/4000.0)));
  3855  0C81  3041               	movlw	65
  3856  0C82  00F1               	movwf	??_LCD_Char+1
  3857  0C83  30EE               	movlw	238
  3858  0C84  00F0               	movwf	??_LCD_Char
  3859  0C85                     u3727:
  3860  0C85  0BF0               	decfsz	??_LCD_Char,f
  3861  0C86  2C85               	goto	u3727
  3862  0C87  0BF1               	decfsz	??_LCD_Char+1,f
  3863  0C88  2C85               	goto	u3727
  3864  0C89  0000               	nop
  3865  0C8A                     l1805:
  3866                           
  3867                           ;./lcd4bit.h: 33:     RC1 = 0;
  3868  0C8A  1283               	bcf	3,5	;RP0=0, select bank0
  3869  0C8B  1303               	bcf	3,6	;RP1=0, select bank0
  3870  0C8C  1087               	bcf	7,1	;volatile
  3871                           
  3872                           ;./lcd4bit.h: 34:     _delay((unsigned long)((10)*(20000000/4000.0)));
  3873  0C8D  3041               	movlw	65
  3874  0C8E  00F1               	movwf	??_LCD_Char+1
  3875  0C8F  30EE               	movlw	238
  3876  0C90  00F0               	movwf	??_LCD_Char
  3877  0C91                     u3737:
  3878  0C91  0BF0               	decfsz	??_LCD_Char,f
  3879  0C92  2C91               	goto	u3737
  3880  0C93  0BF1               	decfsz	??_LCD_Char+1,f
  3881  0C94  2C91               	goto	u3737
  3882  0C95  0000               	nop
  3883  0C96                     l1807:
  3884                           
  3885                           ;./lcd4bit.h: 35:     PORTB = (data<<4);
  3886  0C96  0872               	movf	LCD_Char@data,w
  3887  0C97  00F0               	movwf	??_LCD_Char
  3888  0C98  3003               	movlw	3
  3889  0C99                     u1805:
  3890  0C99  1003               	clrc
  3891  0C9A  0DF0               	rlf	??_LCD_Char,f
  3892  0C9B  3EFF               	addlw	-1
  3893  0C9C  1D03               	skipz
  3894  0C9D  2C99               	goto	u1805
  3895  0C9E  1003               	clrc
  3896  0C9F  0D70               	rlf	??_LCD_Char,w
  3897  0CA0  1283               	bcf	3,5	;RP0=0, select bank0
  3898  0CA1  1303               	bcf	3,6	;RP1=0, select bank0
  3899  0CA2  0086               	movwf	6	;volatile
  3900  0CA3                     l1809:
  3901                           
  3902                           ;./lcd4bit.h: 36:     RC1 = 1;
  3903  0CA3  1487               	bsf	7,1	;volatile
  3904  0CA4                     l1811:
  3905                           
  3906                           ;./lcd4bit.h: 37:     _delay((unsigned long)((10)*(20000000/4000.0)));
  3907  0CA4  3041               	movlw	65
  3908  0CA5  00F1               	movwf	??_LCD_Char+1
  3909  0CA6  30EE               	movlw	238
  3910  0CA7  00F0               	movwf	??_LCD_Char
  3911  0CA8                     u3747:
  3912  0CA8  0BF0               	decfsz	??_LCD_Char,f
  3913  0CA9  2CA8               	goto	u3747
  3914  0CAA  0BF1               	decfsz	??_LCD_Char+1,f
  3915  0CAB  2CA8               	goto	u3747
  3916  0CAC  0000               	nop
  3917  0CAD                     l1813:
  3918                           
  3919                           ;./lcd4bit.h: 38:     RC1 = 0;
  3920  0CAD  1283               	bcf	3,5	;RP0=0, select bank0
  3921  0CAE  1303               	bcf	3,6	;RP1=0, select bank0
  3922  0CAF  1087               	bcf	7,1	;volatile
  3923  0CB0                     l1815:
  3924                           
  3925                           ;./lcd4bit.h: 39:     _delay((unsigned long)((10)*(20000000/4000.0)));
  3926  0CB0  3041               	movlw	65
  3927  0CB1  00F1               	movwf	??_LCD_Char+1
  3928  0CB2  30EE               	movlw	238
  3929  0CB3  00F0               	movwf	??_LCD_Char
  3930  0CB4                     u3757:
  3931  0CB4  0BF0               	decfsz	??_LCD_Char,f
  3932  0CB5  2CB4               	goto	u3757
  3933  0CB6  0BF1               	decfsz	??_LCD_Char+1,f
  3934  0CB7  2CB4               	goto	u3757
  3935  0CB8  0000               	nop
  3936  0CB9                     l100:
  3937  0CB9  0008               	return
  3938  0CBA                     __end_of_LCD_Char:
  3939                           
  3940                           	psect	text11
  3941  0B3D                     __ptext11:	
  3942 ;; *************** function _bmp280_init *****************
  3943 ;; Defined at:
  3944 ;;		line 15 in file "./p03a_bmp280.h"
  3945 ;; Parameters:    Size  Location     Type
  3946 ;;		None
  3947 ;; Auto vars:     Size  Location     Type
  3948 ;;		None
  3949 ;; Return value:  Size  Location     Type
  3950 ;;                  1    wreg      void 
  3951 ;; Registers used:
  3952 ;;		wreg
  3953 ;; Tracked objects:
  3954 ;;		On entry : 0/0
  3955 ;;		On exit  : 0/0
  3956 ;;		Unchanged: 0/0
  3957 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3958 ;;      Params:         0       0       0       0       0
  3959 ;;      Locals:         0       0       0       0       0
  3960 ;;      Temps:          0       0       0       0       0
  3961 ;;      Totals:         0       0       0       0       0
  3962 ;;Total ram usage:        0 bytes
  3963 ;; Hardware stack levels used: 1
  3964 ;; This function calls:
  3965 ;;		Nothing
  3966 ;; This function is called by:
  3967 ;;		_main
  3968 ;; This function uses a non-reentrant model
  3969 ;;
  3970                           
  3971                           
  3972                           ;psect for function _bmp280_init
  3973  0B3D                     _bmp280_init:
  3974  0B3D                     l2041:	
  3975                           ;incstack = 0
  3976                           ; Regs used in _bmp280_init: [wreg]
  3977                           
  3978                           
  3979                           ;./p03a_bmp280.h: 17:     TRISC3=TRISC4=1;
  3980  0B3D  1683               	bsf	3,5	;RP0=1, select bank1
  3981  0B3E  1303               	bcf	3,6	;RP1=0, select bank1
  3982  0B3F  1607               	bsf	7,4	;volatile
  3983  0B40  1A07               	btfsc	7,4	;volatile
  3984  0B41  2B43               	goto	u2381
  3985  0B42  2B47               	goto	u2380
  3986  0B43                     u2381:
  3987  0B43  1683               	bsf	3,5	;RP0=1, select bank1
  3988  0B44  1303               	bcf	3,6	;RP1=0, select bank1
  3989  0B45  1587               	bsf	7,3	;volatile
  3990  0B46  2B4A               	goto	u2394
  3991  0B47                     u2380:
  3992  0B47  1683               	bsf	3,5	;RP0=1, select bank1
  3993  0B48  1303               	bcf	3,6	;RP1=0, select bank1
  3994  0B49  1187               	bcf	7,3	;volatile
  3995  0B4A                     u2394:
  3996  0B4A                     l2043:
  3997                           
  3998                           ;./p03a_bmp280.h: 18:     SSPCON=0x28;
  3999  0B4A  3028               	movlw	40
  4000  0B4B  1283               	bcf	3,5	;RP0=0, select bank0
  4001  0B4C  1303               	bcf	3,6	;RP1=0, select bank0
  4002  0B4D  0094               	movwf	20	;volatile
  4003                           
  4004                           ;./p03a_bmp280.h: 19:     SSPADD=((11059200/4)/100)-1;
  4005  0B4E  30FF               	movlw	255
  4006  0B4F  1683               	bsf	3,5	;RP0=1, select bank1
  4007  0B50  1303               	bcf	3,6	;RP1=0, select bank1
  4008  0B51  0093               	movwf	19	;volatile
  4009  0B52                     l51:
  4010  0B52  0008               	return
  4011  0B53                     __end_of_bmp280_init:
  4012                           
  4013                           	psect	text12
  4014  0E6A                     __ptext12:	
  4015 ;; *************** function _bmp280_getdata *****************
  4016 ;; Defined at:
  4017 ;;		line 79 in file "main_bmp280.c"
  4018 ;; Parameters:    Size  Location     Type
  4019 ;;		None
  4020 ;; Auto vars:     Size  Location     Type
  4021 ;;		None
  4022 ;; Return value:  Size  Location     Type
  4023 ;;                  1    wreg      void 
  4024 ;; Registers used:
  4025 ;;		wreg, status,2, status,0, pclath, cstack
  4026 ;; Tracked objects:
  4027 ;;		On entry : 0/0
  4028 ;;		On exit  : 0/0
  4029 ;;		Unchanged: 0/0
  4030 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4031 ;;      Params:         0       0       0       0       0
  4032 ;;      Locals:         0       0       0       0       0
  4033 ;;      Temps:          4       0       0       0       0
  4034 ;;      Totals:         4       0       0       0       0
  4035 ;;Total ram usage:        4 bytes
  4036 ;; Hardware stack levels used: 1
  4037 ;; Hardware stack levels required when called: 3
  4038 ;; This function calls:
  4039 ;;		_bmp280_read_byte
  4040 ;; This function is called by:
  4041 ;;		_main
  4042 ;; This function uses a non-reentrant model
  4043 ;;
  4044                           
  4045                           
  4046                           ;psect for function _bmp280_getdata
  4047  0E6A                     _bmp280_getdata:
  4048  0E6A                     l2119:	
  4049                           ;incstack = 0
  4050                           ; Regs used in _bmp280_getdata: [wreg+status,2+status,0+pclath+cstack]
  4051                           
  4052                           
  4053                           ;main_bmp280.c: 81:         aa=(bmp280_read_byte(0xAA));
  4054  0E6A  30AA               	movlw	170
  4055  0E6B  120A  158A  23C6  120A  158A  	fcall	_bmp280_read_byte
  4056  0E70  00F4               	movwf	??_bmp280_getdata
  4057  0E71  01F5               	clrf	??_bmp280_getdata+1
  4058  0E72  01F6               	clrf	??_bmp280_getdata+2
  4059  0E73  01F7               	clrf	??_bmp280_getdata+3
  4060  0E74  0877               	movf	??_bmp280_getdata+3,w
  4061  0E75  1683               	bsf	3,5	;RP0=1, select bank1
  4062  0E76  1303               	bcf	3,6	;RP1=0, select bank1
  4063  0E77  00D7               	movwf	(_aa+3)^(0+128)
  4064  0E78  0876               	movf	??_bmp280_getdata+2,w
  4065  0E79  00D6               	movwf	(_aa+2)^(0+128)
  4066  0E7A  0875               	movf	??_bmp280_getdata+1,w
  4067  0E7B  00D5               	movwf	(_aa+1)^(0+128)
  4068  0E7C  0874               	movf	??_bmp280_getdata,w
  4069  0E7D  00D4               	movwf	_aa^(0+128)
  4070                           
  4071                           ;main_bmp280.c: 82:         ab=(bmp280_read_byte(0xAB));
  4072  0E7E  30AB               	movlw	171
  4073  0E7F  120A  158A  23C6  120A  158A  	fcall	_bmp280_read_byte
  4074  0E84  00F4               	movwf	??_bmp280_getdata
  4075  0E85  01F5               	clrf	??_bmp280_getdata+1
  4076  0E86  01F6               	clrf	??_bmp280_getdata+2
  4077  0E87  01F7               	clrf	??_bmp280_getdata+3
  4078  0E88  0877               	movf	??_bmp280_getdata+3,w
  4079  0E89  1683               	bsf	3,5	;RP0=1, select bank1
  4080  0E8A  1303               	bcf	3,6	;RP1=0, select bank1
  4081  0E8B  00D3               	movwf	(_ab+3)^(0+128)
  4082  0E8C  0876               	movf	??_bmp280_getdata+2,w
  4083  0E8D  00D2               	movwf	(_ab+2)^(0+128)
  4084  0E8E  0875               	movf	??_bmp280_getdata+1,w
  4085  0E8F  00D1               	movwf	(_ab+1)^(0+128)
  4086  0E90  0874               	movf	??_bmp280_getdata,w
  4087  0E91  00D0               	movwf	_ab^(0+128)
  4088                           
  4089                           ;main_bmp280.c: 83:         ac=(bmp280_read_byte(0xAC));
  4090  0E92  30AC               	movlw	172
  4091  0E93  120A  158A  23C6  120A  158A  	fcall	_bmp280_read_byte
  4092  0E98  00F4               	movwf	??_bmp280_getdata
  4093  0E99  01F5               	clrf	??_bmp280_getdata+1
  4094  0E9A  01F6               	clrf	??_bmp280_getdata+2
  4095  0E9B  01F7               	clrf	??_bmp280_getdata+3
  4096  0E9C  0877               	movf	??_bmp280_getdata+3,w
  4097  0E9D  1683               	bsf	3,5	;RP0=1, select bank1
  4098  0E9E  1303               	bcf	3,6	;RP1=0, select bank1
  4099  0E9F  00CF               	movwf	(_ac+3)^(0+128)
  4100  0EA0  0876               	movf	??_bmp280_getdata+2,w
  4101  0EA1  00CE               	movwf	(_ac+2)^(0+128)
  4102  0EA2  0875               	movf	??_bmp280_getdata+1,w
  4103  0EA3  00CD               	movwf	(_ac+1)^(0+128)
  4104  0EA4  0874               	movf	??_bmp280_getdata,w
  4105  0EA5  00CC               	movwf	_ac^(0+128)
  4106                           
  4107                           ;main_bmp280.c: 84:         ad=(bmp280_read_byte(0xAD));
  4108  0EA6  30AD               	movlw	173
  4109  0EA7  120A  158A  23C6  120A  158A  	fcall	_bmp280_read_byte
  4110  0EAC  00F4               	movwf	??_bmp280_getdata
  4111  0EAD  01F5               	clrf	??_bmp280_getdata+1
  4112  0EAE  01F6               	clrf	??_bmp280_getdata+2
  4113  0EAF  01F7               	clrf	??_bmp280_getdata+3
  4114  0EB0  0877               	movf	??_bmp280_getdata+3,w
  4115  0EB1  1683               	bsf	3,5	;RP0=1, select bank1
  4116  0EB2  1303               	bcf	3,6	;RP1=0, select bank1
  4117  0EB3  00CB               	movwf	(_ad+3)^(0+128)
  4118  0EB4  0876               	movf	??_bmp280_getdata+2,w
  4119  0EB5  00CA               	movwf	(_ad+2)^(0+128)
  4120  0EB6  0875               	movf	??_bmp280_getdata+1,w
  4121  0EB7  00C9               	movwf	(_ad+1)^(0+128)
  4122  0EB8  0874               	movf	??_bmp280_getdata,w
  4123  0EB9  00C8               	movwf	_ad^(0+128)
  4124                           
  4125                           ;main_bmp280.c: 85:         ae=(bmp280_read_byte(0xAE));
  4126  0EBA  30AE               	movlw	174
  4127  0EBB  120A  158A  23C6  120A  158A  	fcall	_bmp280_read_byte
  4128  0EC0  00F4               	movwf	??_bmp280_getdata
  4129  0EC1  01F5               	clrf	??_bmp280_getdata+1
  4130  0EC2  01F6               	clrf	??_bmp280_getdata+2
  4131  0EC3  01F7               	clrf	??_bmp280_getdata+3
  4132  0EC4  0877               	movf	??_bmp280_getdata+3,w
  4133  0EC5  1683               	bsf	3,5	;RP0=1, select bank1
  4134  0EC6  1303               	bcf	3,6	;RP1=0, select bank1
  4135  0EC7  00C7               	movwf	(_ae+3)^(0+128)
  4136  0EC8  0876               	movf	??_bmp280_getdata+2,w
  4137  0EC9  00C6               	movwf	(_ae+2)^(0+128)
  4138  0ECA  0875               	movf	??_bmp280_getdata+1,w
  4139  0ECB  00C5               	movwf	(_ae+1)^(0+128)
  4140  0ECC  0874               	movf	??_bmp280_getdata,w
  4141  0ECD  00C4               	movwf	_ae^(0+128)
  4142                           
  4143                           ;main_bmp280.c: 86:         af=(bmp280_read_byte(0xAF));
  4144  0ECE  30AF               	movlw	175
  4145  0ECF  120A  158A  23C6  120A  158A  	fcall	_bmp280_read_byte
  4146  0ED4  00F4               	movwf	??_bmp280_getdata
  4147  0ED5  01F5               	clrf	??_bmp280_getdata+1
  4148  0ED6  01F6               	clrf	??_bmp280_getdata+2
  4149  0ED7  01F7               	clrf	??_bmp280_getdata+3
  4150  0ED8  0877               	movf	??_bmp280_getdata+3,w
  4151  0ED9  1683               	bsf	3,5	;RP0=1, select bank1
  4152  0EDA  1303               	bcf	3,6	;RP1=0, select bank1
  4153  0EDB  00C3               	movwf	(_af+3)^(0+128)
  4154  0EDC  0876               	movf	??_bmp280_getdata+2,w
  4155  0EDD  00C2               	movwf	(_af+2)^(0+128)
  4156  0EDE  0875               	movf	??_bmp280_getdata+1,w
  4157  0EDF  00C1               	movwf	(_af+1)^(0+128)
  4158  0EE0  0874               	movf	??_bmp280_getdata,w
  4159  0EE1  00C0               	movwf	_af^(0+128)
  4160                           
  4161                           ;main_bmp280.c: 88:         b0=(bmp280_read_byte(0xB0));
  4162  0EE2  30B0               	movlw	176
  4163  0EE3  120A  158A  23C6  120A  158A  	fcall	_bmp280_read_byte
