

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat May 21 14:38:55 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.40
  2591                           ;main.c: 181:         for(h=21;h<25;h++) {
  2592  0060' 3015               	movlw	21
  2593  0061' 0085'              	movwf	print_data@h
  2594  0062' 3000               	movlw	0
  2595  0063' 0086'              	movwf	print_data@h+1
  2596  0064'                    l1293:
  2597                           
  2598                           ;main.c: 182:           LCD_data(a[h]);
  2599  0064' 0805'              	movf	print_data@h,w
  2600  0065' 3E00'              	addlw	(low (_a| (0+256)))& (0+255)
  2601  0066' 0084               	movwf	4
  2602  0067' 1783               	bsf	3,7	;select IRP bank3
  2603  0068' 0800               	movf	0,w
  2604  0069' 120A' 118A' 2000' 120A' 118A' 	fcall	_LCD_data
  2605  006E'                    l1295:
  2606                           
  2607                           ;main.c: 183:         }
  2608  006E' 3001               	movlw	1
  2609  006F' 0785'              	addwf	print_data@h,f
  2610  0070' 1803               	skipnc
  2611  0071' 0A86'              	incf	print_data@h+1,f
  2612  0072' 3000               	movlw	0
  2613  0073' 0786'              	addwf	print_data@h+1,f
  2614  0074'                    l1297:
  2615  0074' 0806'              	movf	print_data@h+1,w
  2616  0075' 3A80               	xorlw	128
  2617  0076' 00FF               	movwf	btemp+1
  2618  0077' 3080               	movlw	128
  2619  0078' 027F               	subwf	btemp+1,w
  2620  0079' 1D03               	skipz
  2621  007A' 2800'              	goto	u545
  2622  007B' 3019               	movlw	25
  2623  007C' 0205'              	subwf	print_data@h,w
  2624  007D'                    u545:
  2625  007D' 1C03               	skipc
  2626  007E' 2800'              	goto	u541
  2627  007F' 2800'              	goto	u540
  2628  0080'                    u541:
  2629  0080' 2800'              	goto	l1293
  2630  0081'                    u540:
  2631  0081'                    l1299:
  2632                           
  2633                           ;main.c: 184:         LCD_data(223);
  2634  0081' 30DF               	movlw	223
  2635  0082' 120A' 118A' 2000' 120A' 118A' 	fcall	_LCD_data
  2636                           
  2637                           ;main.c: 185:         LCD_data(' ');
  2638  0087' 3020               	movlw	32
  2639  0088' 120A' 118A' 2000' 120A' 118A' 	fcall	_LCD_data
  2640                           
  2641                           ;main.c: 186:         LCD_data('N');
  2642  008D' 304E               	movlw	78
  2643  008E' 120A' 118A' 2000' 120A' 118A' 	fcall	_LCD_data
  2644                           
  2645                           ;main.c: 188:     LCD_command(0xc0);
  2646  0093' 30C0               	movlw	192
  2647  0094' 120A' 118A' 2000' 120A' 118A' 	fcall	_LCD_command
  2648  0099'                    l1301:
  2649                           
  2650                           ;main.c: 189:         show("LAT:");
  2651  0099' 30C7               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  2652  009A' 120A' 118A' 2000' 120A' 118A' 	fcall	_show
  2653  009F'                    l1303:
  2654                           
  2655                           ;main.c: 191:         LCD_command(0xc4);
  2656  009F' 30C4               	movlw	196
  2657  00A0' 120A' 118A' 2000' 120A' 118A' 	fcall	_LCD_command
  2658  00A5'                    l1305:
  2659                           
  2660                           ;main.c: 192:         for(h=29;h<31;h++) {
  2661  00A5' 301D               	movlw	29
  2662  00A6' 0085'              	movwf	print_data@h
  2663  00A7' 3000               	movlw	0
  2664  00A8' 0086'              	movwf	print_data@h+1
  2665  00A9'                    l1311:
  2666                           
  2667                           ;main.c: 193:           LCD_data(a[h]);
  2668  00A9' 0805'              	movf	print_data@h,w
  2669  00AA' 3E00'              	addlw	(low (_a| (0+256)))& (0+255)
  2670  00AB' 0084               	movwf	4
  2671  00AC' 1783               	bsf	3,7	;select IRP bank3
  2672  00AD' 0800               	movf	0,w
  2673  00AE' 120A' 118A' 2000' 120A' 118A' 	fcall	_LCD_data
  2674  00B3'                    l1313:
  2675                           
  2676                           ;main.c: 194:         }
  2677  00B3' 3001               	movlw	1
  2678  00B4' 0785'              	addwf	print_data@h,f
  2679  00B5' 1803               	skipnc
  2680  00B6' 0A86'              	incf	print_data@h+1,f
  2681  00B7' 3000               	movlw	0
  2682  00B8' 0786'              	addwf	print_data@h+1,f
  2683  00B9'                    l1315:
  2684  00B9' 0806'              	movf	print_data@h+1,w
  2685  00BA' 3A80               	xorlw	128
  2686  00BB' 00FF               	movwf	btemp+1
  2687  00BC' 3080               	movlw	128
  2688  00BD' 027F               	subwf	btemp+1,w
  2689  00BE' 1D03               	skipz
  2690  00BF' 2800'              	goto	u555
  2691  00C0' 301F               	movlw	31
  2692  00C1' 0205'              	subwf	print_data@h,w
  2693  00C2'                    u555:
  2694  00C2' 1C03               	skipc
  2695  00C3' 2800'              	goto	u551
  2696  00C4' 2800'              	goto	u550
  2697  00C5'                    u551:
  2698  00C5' 2800'              	goto	l1311
  2699  00C6'                    u550:
  2700  00C6'                    l1317:
  2701                           
  2702                           ;main.c: 195:         LCD_data('.');
  2703  00C6' 302E               	movlw	46
  2704  00C7' 120A' 118A' 2000' 120A' 118A' 	fcall	_LCD_data
  2705  00CC'                    l1319:
  2706                           
  2707                           ;main.c: 196:         for(h=31;h<33;h++) {
  2708  00CC' 301F               	movlw	31
  2709  00CD' 0085'              	movwf	print_data@h
  2710  00CE' 3000               	movlw	0
  2711  00CF' 0086'              	movwf	print_data@h+1
  2712  00D0'                    l1325:
  2713                           
  2714                           ;main.c: 197:           LCD_data(a[h]);
  2715  00D0' 0805'              	movf	print_data@h,w
  2716  00D1' 3E00'              	addlw	(low (_a| (0+256)))& (0+255)
  2717  00D2' 0084               	movwf	4
  2718  00D3' 1783               	bsf	3,7	;select IRP bank3
  2719  00D4' 0800               	movf	0,w
  2720  00D5' 120A' 118A' 2000' 120A' 118A' 	fcall	_LCD_data
  2721  00DA'                    l1327:
  2722                           
  2723                           ;main.c: 198:         }
  2724  00DA' 3001               	movlw	1
  2725  00DB' 0785'              	addwf	print_data@h,f
  2726  00DC' 1803               	skipnc
  2727  00DD' 0A86'              	incf	print_data@h+1,f
  2728  00DE' 3000               	movlw	0
  2729  00DF' 0786'              	addwf	print_data@h+1,f
  2730  00E0'                    l1329:
  2731  00E0' 0806'              	movf	print_data@h+1,w
  2732  00E1' 3A80               	xorlw	128
  2733  00E2' 00FF               	movwf	btemp+1
  2734  00E3' 3080               	movlw	128
  2735  00E4' 027F               	subwf	btemp+1,w
  2736  00E5' 1D03               	skipz
  2737  00E6' 2800'              	goto	u565
  2738  00E7' 3021               	movlw	33
  2739  00E8' 0205'              	subwf	print_data@h,w
  2740  00E9'                    u565:
  2741  00E9' 1C03               	skipc
  2742  00EA' 2800'              	goto	u561
  2743  00EB' 2800'              	goto	u560
  2744  00EC'                    u561:
  2745  00EC' 2800'              	goto	l1325
  2746  00ED'                    u560:
  2747  00ED'                    l1331:
  2748                           
  2749                           ;main.c: 199:         for(h=34;h<38;h++) {
  2750  00ED' 3022               	movlw	34
  2751  00EE' 0085'              	movwf	print_data@h
  2752  00EF' 3000               	movlw	0
  2753  00F0' 0086'              	movwf	print_data@h+1
  2754  00F1'                    l1337:
  2755                           
  2756                           ;main.c: 200:           LCD_data(a[h]);
  2757  00F1' 0805'              	movf	print_data@h,w
  2758  00F2' 3E00'              	addlw	(low (_a| (0+256)))& (0+255)
  2759  00F3' 0084               	movwf	4
  2760  00F4' 1783               	bsf	3,7	;select IRP bank3
  2761  00F5' 0800               	movf	0,w
  2762  00F6' 120A' 118A' 2000' 120A' 118A' 	fcall	_LCD_data
  2763  00FB'                    l1339:
  2764                           
  2765                           ;main.c: 201:         }
  2766  00FB' 3001               	movlw	1
  2767  00FC' 0785'              	addwf	print_data@h,f
  2768  00FD' 1803               	skipnc
  2769  00FE' 0A86'              	incf	print_data@h+1,f
  2770  00FF' 3000               	movlw	0
  2771  0100' 0786'              	addwf	print_data@h+1,f
  2772  0101'                    l1341:
  2773  0101' 0806'              	movf	print_data@h+1,w
  2774  0102' 3A80               	xorlw	128
  2775  0103' 00FF               	movwf	btemp+1
  2776  0104' 3080               	movlw	128
  2777  0105' 027F               	subwf	btemp+1,w
  2778  0106' 1D03               	skipz
  2779  0107' 2800'              	goto	u575
  2780  0108' 3026               	movlw	38
  2781  0109' 0205'              	subwf	print_data@h,w
  2782  010A'                    u575:
  2783  010A' 1C03               	skipc
  2784  010B' 2800'              	goto	u571
  2785  010C' 2800'              	goto	u570
  2786  010D'                    u571:
  2787  010D' 2800'              	goto	l1337
  2788  010E'                    u570:
  2789  010E'                    l1343:
  2790                           
  2791                           ;main.c: 202:         LCD_data(223);
  2792  010E' 30DF               	movlw	223
  2793  010F' 120A' 118A' 2000' 120A' 118A' 	fcall	_LCD_data
  2794                           
  2795                           ;main.c: 203:         LCD_data(' ');
  2796  0114' 3020               	movlw	32
  2797  0115' 120A' 118A' 2000' 120A' 118A' 	fcall	_LCD_data
  2798                           
  2799                           ;main.c: 204:         LCD_data('E');
  2800  011A' 3045               	movlw	69
  2801  011B' 120A' 118A' 2000' 120A' 118A' 	fcall	_LCD_data
  2802  0120'                    l1345:
  2803                           
  2804                           ;main.c: 206:     refresh_text();
  2805  0120' 120A' 118A' 2000' 120A' 118A' 	fcall	_refresh_text
  2806  0125'                    l132:
  2807  0125' 0008               	return
  2808  0126'                    __end_of_print_data:
  2809                           
  2810                           	psect	text13
  2811  0000'                    __ptext13:	
  2812 ;; *************** function _refresh_text *****************
  2813 ;; Defined at:
  2814 ;;		line 208 in file "main.c"
  2815 ;; Parameters:    Size  Location     Type
  2816 ;;		None
  2817 ;; Auto vars:     Size  Location     Type
  2818 ;;		None
  2819 ;; Return value:  Size  Location     Type
  2820 ;;                  1    wreg      void 
  2821 ;; Registers used:
  2822 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2823 ;; Tracked objects:
  2824 ;;		On entry : 0/0
  2825 ;;		On exit  : 0/0
  2826 ;;		Unchanged: 0/0
  2827 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2828 ;;      Params:         0       0       0       0       0
  2829 ;;      Locals:         0       0       0       0       0
  2830 ;;      Temps:          0       0       0       0       0
  2831 ;;      Totals:         0       0       0       0       0
  2832 ;;Total ram usage:        0 bytes
  2833 ;; Hardware stack levels used: 1
  2834 ;; Hardware stack levels required when called: 2
  2835 ;; This function calls:
  2836 ;;		_LCD_command
  2837 ;;		_show
  2838 ;; This function is called by:
  2839 ;;		_print_data
  2840 ;; This function uses a non-reentrant model
  2841 ;;
  2842                           
  2843                           
  2844                           ;psect for function _refresh_text
  2845  0000'                    _refresh_text:
  2846  0000'                    l1197:	
  2847                           ;incstack = 0
  2848                           ; Regs used in _refresh_text: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2849                           
  2850                           
  2851                           ;main.c: 210:     LCD_command(0x94);
  2852  0000' 3094               	movlw	148
  2853  0001' 120A' 118A' 2000' 120A' 118A' 	fcall	_LCD_command
  2854  0006'                    l1199:
  2855                           
  2856                           ;main.c: 211:     show("PRESS PUSH BUTTON");
  2857  0006' 307C               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  2858  0007' 120A' 118A' 2000' 120A' 118A' 	fcall	_show
  2859  000C'                    l1201:
  2860                           
  2861                           ;main.c: 212:     LCD_command(0xD4);
  2862  000C' 30D4               	movlw	212
  2863  000D' 120A' 118A' 2000' 120A' 118A' 	fcall	_LCD_command
  2864                           
  2865                           ;main.c: 213:     show("FOR REFRESH DEVICE");
  2866  0012' 3069               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  2867  0013' 120A' 118A' 2000' 120A' 118A' 	fcall	_show
  2868  0018'                    l135:
  2869  0018' 0008               	return
  2870  0019'                    __end_of_refresh_text:
  2871                           
  2872                           	psect	text14
  2873  0000'                    __ptext14:	
  2874 ;; *************** function _cloudy *****************
  2875 ;; Defined at:
  2876 ;;		line 227 in file "main.c"
  2877 ;; Parameters:    Size  Location     Type
  2878 ;;		None
  2879 ;; Auto vars:     Size  Location     Type
  2880 ;;		None
  2881 ;; Return value:  Size  Location     Type
  2882 ;;                  1    wreg      void 
  2883 ;; Registers used:
  2884 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2885 ;; Tracked objects:
  2886 ;;		On entry : 0/0
  2887 ;;		On exit  : 0/0
  2888 ;;		Unchanged: 0/0
  2889 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2890 ;;      Params:         0       0       0       0       0
