

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jun 07 10:06:57 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.40
  3871  00D5  302C               	movlw	44
  3872  00D6  120A  158A  249C  120A  118A  	fcall	_tx
  3873  00DB                     l1992:
  3874                           
  3875                           ;main.c: 144:             }
  3876  00DB  3001               	movlw	1
  3877  00DC  1283               	bcf	3,5	;RP0=0, select bank0
  3878  00DD  1303               	bcf	3,6	;RP1=0, select bank0
  3879  00DE  00BE               	movwf	??_print_analogvoltages
  3880  00DF  083E               	movf	??_print_analogvoltages,w
  3881  00E0  07C2               	addwf	print_analogvoltages@j,f
  3882  00E1                     l1994:
  3883  00E1  3003               	movlw	3
  3884  00E2  0242               	subwf	print_analogvoltages@j,w
  3885  00E3  1C03               	skipc
  3886  00E4  28E6               	goto	u1691
  3887  00E5  28E7               	goto	u1690
  3888  00E6                     u1691:
  3889  00E6  28B6               	goto	l1982
  3890  00E7                     u1690:
  3891  00E7                     l1996:
  3892                           
  3893                           ;main.c: 146:             _delay((unsigned long)((100)*(20000000/4000.0)));
  3894  00E7  3003               	movlw	3
  3895  00E8  1283               	bcf	3,5	;RP0=0, select bank0
  3896  00E9  1303               	bcf	3,6	;RP1=0, select bank0
  3897  00EA  00C0               	movwf	??_print_analogvoltages+2
  3898  00EB  308A               	movlw	138
  3899  00EC  00BF               	movwf	??_print_analogvoltages+1
  3900  00ED  3055               	movlw	85
  3901  00EE  00BE               	movwf	??_print_analogvoltages
  3902  00EF                     u1827:
  3903  00EF  0BBE               	decfsz	??_print_analogvoltages,f
  3904  00F0  28EF               	goto	u1827
  3905  00F1  0BBF               	decfsz	??_print_analogvoltages+1,f
  3906  00F2  28EF               	goto	u1827
  3907  00F3  0BC0               	decfsz	??_print_analogvoltages+2,f
  3908  00F4  28EF               	goto	u1827
  3909  00F5                     l1998:
  3910                           
  3911                           ;main.c: 147:         }
  3912  00F5  3001               	movlw	1
  3913  00F6  1283               	bcf	3,5	;RP0=0, select bank0
  3914  00F7  1303               	bcf	3,6	;RP1=0, select bank0
  3915  00F8  00BE               	movwf	??_print_analogvoltages
  3916  00F9  083E               	movf	??_print_analogvoltages,w
  3917  00FA  07C1               	addwf	print_analogvoltages@i,f
  3918  00FB                     l2000:
  3919  00FB  3004               	movlw	4
  3920  00FC  0241               	subwf	print_analogvoltages@i,w
  3921  00FD  1C03               	skipc
  3922  00FE  2900               	goto	u1701
  3923  00FF  2901               	goto	u1700
  3924  0100                     u1701:
  3925  0100  2897               	goto	l1972
  3926  0101                     u1700:
  3927  0101                     l281:
  3928  0101  0008               	return
  3929  0102                     __end_of_print_analogvoltages:
  3930                           
  3931                           	psect	text21
  3932  0C9C                     __ptext21:	
  3933 ;; *************** function _tx *****************
  3934 ;; Defined at:
  3935 ;;		line 14 in file "./uart.h"
  3936 ;; Parameters:    Size  Location     Type
  3937 ;;  a               1    wreg     unsigned char 
  3938 ;; Auto vars:     Size  Location     Type
  3939 ;;  a               1    0[COMMON] unsigned char 
  3940 ;; Return value:  Size  Location     Type
  3941 ;;                  1    wreg      unsigned char 
  3942 ;; Registers used:
  3943 ;;		wreg
  3944 ;; Tracked objects:
  3945 ;;		On entry : 0/0
  3946 ;;		On exit  : 0/0
  3947 ;;		Unchanged: 0/0
  3948 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3949 ;;      Params:         0       0       0       0       0
  3950 ;;      Locals:         1       0       0       0       0
  3951 ;;      Temps:          0       0       0       0       0
  3952 ;;      Totals:         1       0       0       0       0
  3953 ;;Total ram usage:        1 bytes
  3954 ;; Hardware stack levels used: 1
  3955 ;; This function calls:
  3956 ;;		Nothing
  3957 ;; This function is called by:
  3958 ;;		_tx_sn
  3959 ;;		_main
  3960 ;;		_print_serialnumber
  3961 ;;		_print_analogvoltages
  3962 ;;		_print_dht11data
  3963 ;; This function uses a non-reentrant model
  3964 ;;
  3965                           
  3966                           
  3967                           ;psect for function _tx
  3968  0C9C                     _tx:
  3969                           
  3970                           ;incstack = 0
  3971                           ; Regs used in _tx: [wreg]
  3972                           ;tx@a stored from wreg
  3973  0C9C  00F0               	movwf	tx@a
  3974  0C9D                     l1496:
  3975                           
  3976                           ;./uart.h: 14: unsigned char tx(unsigned char a);./uart.h: 15: {;./uart.h: 16:  TXREG=a;
  3977  0C9D  0870               	movf	tx@a,w
  3978  0C9E  1283               	bcf	3,5	;RP0=0, select bank0
  3979  0C9F  1303               	bcf	3,6	;RP1=0, select bank0
  3980  0CA0  0099               	movwf	25	;volatile
  3981  0CA1                     l123:	
  3982                           ;./uart.h: 17:  while(!TXIF);
  3983                           
  3984  0CA1  1E0C               	btfss	12,4	;volatile
  3985  0CA2  2CA4               	goto	u891
  3986  0CA3  2CA5               	goto	u890
  3987  0CA4                     u891:
  3988  0CA4  2CA1               	goto	l123
  3989  0CA5                     u890:
  3990  0CA5                     l125:
  3991                           
  3992                           ;./uart.h: 18:  TXIF = 0;
  3993  0CA5  120C               	bcf	12,4	;volatile
  3994  0CA6                     l126:
  3995  0CA6  0008               	return
  3996  0CA7                     __end_of_tx:
  3997                           
  3998                           	psect	text22
  3999  019F                     __ptext22:	
  4000 ;; *************** function _LCD_num *****************
  4001 ;; Defined at:
  4002 ;;		line 58 in file "./lcd4bit.h"
  4003 ;; Parameters:    Size  Location     Type
  4004 ;;  val             4   14[BANK0 ] long 
  4005 ;; Auto vars:     Size  Location     Type
  4006 ;;  remainder       2   28[BANK0 ] unsigned int 
  4007 ;;  result1         2   26[BANK0 ] unsigned int 
  4008 ;;  result          2   24[BANK0 ] unsigned int 
  4009 ;;  digit3          2   22[BANK0 ] unsigned int 
  4010 ;;  digit2          2   20[BANK0 ] unsigned int 
  4011 ;;  digit1          2   18[BANK0 ] unsigned int 
  4012 ;;  calb_val        2    0        int 
  4013 ;; Return value:  Size  Location     Type
  4014 ;;                  1    wreg      void 
  4015 ;; Registers used:
  4016 ;;		wreg, status,2, status,0, pclath, cstack
  4017 ;; Tracked objects:
  4018 ;;		On entry : 0/0
  4019 ;;		On exit  : 0/0
  4020 ;;		Unchanged: 0/0
  4021 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4022 ;;      Params:         0       4       0       0       0
  4023 ;;      Locals:         0      12       0       0       0
  4024 ;;      Temps:          0       0       0       0       0
  4025 ;;      Totals:         0      16       0       0       0
  4026 ;;Total ram usage:       16 bytes
  4027 ;; Hardware stack levels used: 1
  4028 ;; Hardware stack levels required when called: 1
  4029 ;; This function calls:
  4030 ;;		_LCD_Char
  4031 ;;		___aldiv
  4032 ;;		___lmul
  4033 ;;		___lwdiv
  4034 ;;		___lwmod
  4035 ;;		_intdigits_chardigits
  4036 ;; This function is called by:
  4037 ;;		_print_analogvoltages
  4038 ;; This function uses a non-reentrant model
  4039 ;;
  4040                           
  4041                           
  4042                           ;psect for function _LCD_num
  4043  019F                     _LCD_num:
  4044  019F                     l1702:	
  4045                           ;incstack = 0
  4046                           ; Regs used in _LCD_num: [wreg+status,2+status,0+pclath+cstack]
  4047                           
  4048  019F                     l1704:
  4049                           
  4050                           ;./lcd4bit.h: 61:     unsigned int remainder, digit1, digit2, digit3, result,;./lcd4bit.
      +                          h: 62:     result1;;./lcd4bit.h: 63:     result = ((val*100)/calb_val);
  4051  019F  3000               	movlw	0
  4052  01A0  1283               	bcf	3,5	;RP0=0, select bank0
  4053  01A1  1303               	bcf	3,6	;RP1=0, select bank0
  4054  01A2  00A3               	movwf	___aldiv@divisor+3
  4055  01A3  3000               	movlw	0
  4056  01A4  00A2               	movwf	___aldiv@divisor+2
  4057  01A5  3000               	movlw	0
  4058  01A6  00A1               	movwf	___aldiv@divisor+1
  4059  01A7  30C8               	movlw	200
  4060  01A8  00A0               	movwf	___aldiv@divisor
  4061  01A9  0831               	movf	LCD_num@val+3,w
  4062  01AA  00F3               	movwf	___lmul@multiplier+3
  4063  01AB  0830               	movf	LCD_num@val+2,w
  4064  01AC  00F2               	movwf	___lmul@multiplier+2
  4065  01AD  082F               	movf	LCD_num@val+1,w
  4066  01AE  00F1               	movwf	___lmul@multiplier+1
  4067  01AF  082E               	movf	LCD_num@val,w
  4068  01B0  00F0               	movwf	___lmul@multiplier
  4069  01B1  3000               	movlw	0
  4070  01B2  00F7               	movwf	___lmul@multiplicand+3
  4071  01B3  3000               	movlw	0
  4072  01B4  00F6               	movwf	___lmul@multiplicand+2
  4073  01B5  3000               	movlw	0
  4074  01B6  00F5               	movwf	___lmul@multiplicand+1
  4075  01B7  3064               	movlw	100
  4076  01B8  00F4               	movwf	___lmul@multiplicand
  4077  01B9  120A  158A  26FD  120A  118A  	fcall	___lmul
  4078  01BE  0873               	movf	?___lmul+3,w
  4079  01BF  1283               	bcf	3,5	;RP0=0, select bank0
  4080  01C0  1303               	bcf	3,6	;RP1=0, select bank0
  4081  01C1  00A7               	movwf	___aldiv@dividend+3
  4082  01C2  0872               	movf	?___lmul+2,w
  4083  01C3  00A6               	movwf	___aldiv@dividend+2
  4084  01C4  0871               	movf	?___lmul+1,w
  4085  01C5  00A5               	movwf	___aldiv@dividend+1
  4086  01C6  0870               	movf	?___lmul,w
  4087  01C7  00A4               	movwf	___aldiv@dividend
  4088  01C8  120A  118A  2102  120A  118A  	fcall	___aldiv
  4089  01CD  1283               	bcf	3,5	;RP0=0, select bank0
  4090  01CE  1303               	bcf	3,6	;RP1=0, select bank0
  4091  01CF  0821               	movf	?___aldiv+1,w
  4092  01D0  00B9               	movwf	LCD_num@result+1
  4093  01D1  0820               	movf	?___aldiv,w
  4094  01D2  00B8               	movwf	LCD_num@result
  4095  01D3                     l1706:
  4096                           
  4097                           ;./lcd4bit.h: 64:     remainder = result% 10;
  4098  01D3  300A               	movlw	10
  4099  01D4  00F0               	movwf	___lwmod@divisor
  4100  01D5  3000               	movlw	0
  4101  01D6  00F1               	movwf	___lwmod@divisor+1
  4102  01D7  0839               	movf	LCD_num@result+1,w
  4103  01D8  00F3               	movwf	___lwmod@dividend+1
  4104  01D9  0838               	movf	LCD_num@result,w
  4105  01DA  00F2               	movwf	___lwmod@dividend
  4106  01DB  120A  158A  2583  120A  118A  	fcall	___lwmod
  4107  01E0  0871               	movf	?___lwmod+1,w
  4108  01E1  1283               	bcf	3,5	;RP0=0, select bank0
  4109  01E2  1303               	bcf	3,6	;RP1=0, select bank0
  4110  01E3  00BD               	movwf	LCD_num@remainder+1
  4111  01E4  0870               	movf	?___lwmod,w
  4112  01E5  00BC               	movwf	LCD_num@remainder
  4113  01E6                     l1708:
  4114                           
  4115                           ;./lcd4bit.h: 65:     result1 = result /10;
  4116  01E6  300A               	movlw	10
  4117  01E7  00F0               	movwf	___lwdiv@divisor
  4118  01E8  3000               	movlw	0
  4119  01E9  00F1               	movwf	___lwdiv@divisor+1
  4120  01EA  0839               	movf	LCD_num@result+1,w
  4121  01EB  00F3               	movwf	___lwdiv@dividend+1
  4122  01EC  0838               	movf	LCD_num@result,w
  4123  01ED  00F2               	movwf	___lwdiv@dividend
  4124  01EE  120A  158A  26B9  120A  118A  	fcall	___lwdiv
  4125  01F3  0871               	movf	?___lwdiv+1,w
  4126  01F4  1283               	bcf	3,5	;RP0=0, select bank0
  4127  01F5  1303               	bcf	3,6	;RP1=0, select bank0
  4128  01F6  00BB               	movwf	LCD_num@result1+1
  4129  01F7  0870               	movf	?___lwdiv,w
  4130  01F8  00BA               	movwf	LCD_num@result1
  4131  01F9                     l1710:
  4132                           
  4133                           ;./lcd4bit.h: 66:     digit1 = remainder;
  4134  01F9  083D               	movf	LCD_num@remainder+1,w
  4135  01FA  00B3               	movwf	LCD_num@digit1+1
  4136  01FB  083C               	movf	LCD_num@remainder,w
  4137  01FC  00B2               	movwf	LCD_num@digit1
  4138                           
  4139                           ;./lcd4bit.h: 67:     remainder = result1%10;
  4140  01FD  300A               	movlw	10
  4141  01FE  00F0               	movwf	___lwmod@divisor
  4142  01FF  3000               	movlw	0
  4143  0200  00F1               	movwf	___lwmod@divisor+1
  4144  0201  083B               	movf	LCD_num@result1+1,w
  4145  0202  00F3               	movwf	___lwmod@dividend+1
  4146  0203  083A               	movf	LCD_num@result1,w
  4147  0204  00F2               	movwf	___lwmod@dividend
  4148  0205  120A  158A  2583  120A  118A  	fcall	___lwmod
  4149  020A  0871               	movf	?___lwmod+1,w
  4150  020B  1283               	bcf	3,5	;RP0=0, select bank0
  4151  020C  1303               	bcf	3,6	;RP1=0, select bank0
  4152  020D  00BD               	movwf	LCD_num@remainder+1
  4153  020E  0870               	movf	?___lwmod,w
  4154  020F  00BC               	movwf	LCD_num@remainder
  4155  0210                     l1712:
  4156                           
  4157                           ;./lcd4bit.h: 68:     digit2 = remainder;
  4158  0210  083D               	movf	LCD_num@remainder+1,w
  4159  0211  00B5               	movwf	LCD_num@digit2+1
  4160  0212  083C               	movf	LCD_num@remainder,w
  4161  0213  00B4               	movwf	LCD_num@digit2
  4162  0214                     l1714:
  4163                           
  4164                           ;./lcd4bit.h: 69:     remainder = (result1/10);
  4165  0214  300A               	movlw	10
  4166  0215  00F0               	movwf	___lwdiv@divisor
  4167  0216  3000               	movlw	0
  4168  0217  00F1               	movwf	___lwdiv@divisor+1
  4169  0218  083B               	movf	LCD_num@result1+1,w
  4170  0219  00F3               	movwf	___lwdiv@dividend+1
  4171  021A  083A               	movf	LCD_num@result1,w
  4172  021B  00F2               	movwf	___lwdiv@dividend
  4173  021C  120A  158A  26B9  120A  118A  	fcall	___lwdiv
  4174  0221  0871               	movf	?___lwdiv+1,w
